  2500→    ::-webkit-scrollbar {
  2708→              <div class="bal-avail" id="balSellUsdt">$1,920.00</div>
  2709→              <div class="bal-asset-qty" id="balSellAsset">≈ 0.0438 BTC disp.</div>
  2710→              <button class="bal-use-btn" onclick="useMaxSell()">USAR SALDO ↑</button>
  2711→            </div>
  2712→          </div>
  2713→        </div>
  2714→
  2715→        <!-- QTY SELECTOR -->
  2716→        <div class="qty-section">
  2717→          <div class="qty-head">
  2718→            <span class="qty-head-label">💰 Quantidade</span>
  2719→            <span style="font-size:8px;color:var(--tdim)">limitado ao menor saldo</span>
  2720→          </div>
  2721→          <div class="qty-pct-grid">
  2722→            <div class="qpb" onclick="setQtyPct(10,this)">10%</div>
  2723→            <div class="qpb" onclick="setQtyPct(25,this)">25%</div>
  2724→            <div class="qpb" onclick="setQtyPct(50,this)">50%</div>
  2725→            <div class="qpb" onclick="setQtyPct(75,this)">75%</div>
  2726→            <div class="qpb on" onclick="setQtyPct(100,this)">MAX</div>
  2727→          </div>
  2728→          <div class="qty-custom-row">
  2729→            <input class="qty-custom-inp" type="number" id="qty" placeholder="USDT..." step="10" oninput="onQtyInput()">
  2730→            <button class="qty-max-btn" onclick="setQtyPct(100,null)">⬆ MAX</button>
  2731→          </div>
  2732→          <div class="qty-result-bar">
  2733→            <div class="qty-res-card">
  2734→              <div class="qty-res-label">USDT total</div>
  2735→              <div class="qty-res-val" id="qtyResUsdt" style="color:var(--cyan)">$500</div>
  2736→            </div>
  2737→            <div class="qty-res-card">
  2738→              <div class="qty-res-label">Qtd ativo</div>
  2739→              <div class="qty-res-val" id="qtyResAsset" style="color:var(--yellow)">0.0114 BTC</div>
  2740→            </div>
  2741→          </div>
  2742→          <div class="qty-insuf" id="qtyInsuf">⚠ Saldo insuficiente em uma das exchanges</div>
  2743→        </div>
  2744→
  2745→        <div class="te-2c">
  2746→          <div class="te-f"><span class="te-fl">LIMIT BUY</span><input type="number" id="lBuy" value="43821.50"
  2747→              step="0.01"></div>
  2748→          <div class="te-f"><span class="te-fl">LIMIT SELL</span><input type="number" id="lSell" value="44203.70"
  2749→              step="0.01"></div>
  2750→        </div>
  2751→        <div class="te-a2">
  2752→          <button class="b-buy" onclick="placeLeg('buy')">▲ L.BUY</button>
  2753→          <button class="b-sell" onclick="placeLeg('sell')">▼ L.SELL</button>
  2754→        </div>
  2755→        <button class="b-arb" onclick="doArb()">⚡ ARB SIMULTÂNEO</button>
  2756→        <div class="divr"></div>
  2757→        <div class="calc">
  2758→          <div class="cr"><span class="ck">Spread bruto</span><span class="cv" style="color:var(--yellow)"
  2759→              id="cSp">+0.870%</span></div>
  2760→          <div class="cr"><span class="ck">Taxa BUY</span><span class="cv" style="color:var(--red)"
  2761→              id="cF1">-0.075%</span></div>
  2762→          <div class="cr"><span class="ck">Taxa SELL</span><span class="cv" style="color:var(--red)"
  2763→              id="cF2">-0.020%</span></div>
  2764→          <div class="cr"><span class="ck">Funding</span><span class="cv" style="color:var(--red)"
  2765→              id="cFr">-0.010%</span></div>
  2766→          <div class="cr"><span class="ck">Slippage</span><span class="cv" style="color:var(--red)"
  2767→              id="cSl">-0.050%</span></div>
  2768→          <div style="border-top:1px solid var(--border);margin-top:3px;padding-top:3px">
  2769→            <div class="cr"><span class="ck" style="font-weight:700;color:var(--text)">Lucro líq.</span><span id="cNet"
  2770→                style="font-weight:700;color:var(--green)">+0.715%</span></div>
  2771→            <div class="cr"><span class="ck">Em USDT</span><span id="cUsd"
  2772→                style="font-weight:700;color:var(--green)">+$3.58</span></div>
  2773→          </div>
  2774→        </div>
  2775→      </div>
  2776→    </div>
  2777→
  2778→    <!-- COL C -->
  2779→    <div id="colC">
  2780→      <div class="sc-top">
  2781→        <span class="fl">TIPO:</span>
  2782→        <select class="fs" id="fType" onchange="applyF()">
  2783→          <option value="all">Todos</option>
  2784→          <option value="SS">SS</option>
  2785→          <option value="SF">SF</option>
  2786→          <option value="FF">FF</option>
  2787→        </select>
  2788→        <span class="fl">SPREAD≥</span>
  2789→        <input class="fi" type="number" id="fSp" value="0.3" step="0.1" style="width:40px" onchange="applyF()">
  2790→        <span class="fl">% LIQ≥</span>
  2791→        <input class="fi" type="number" id="fLiq" value="50000" step="10000" style="width:62px" onchange="applyF()">
  2792→        <span class="fl">EXCH:</span>
  2793→        <select class="fs" id="fEx" onchange="applyF()">
  2794→          <option value="all">Todas</option>
  2795→          <option>BingX</option>
  2796→          <option>MEXC</option>
  2797→          <option>Gate</option>
  2798→          <option>KuCoin</option>
  2799→          <option>Binance</option>
  2800→          <option>Bybit</option>
  2801→          <option>OKX</option>
  2802→          <option>LBank</option>
  2803→          <option>Bitget</option>
  2804→        </select>
  2805→        <input class="fi" type="text" id="fSym" placeholder="BTC..." style="width:48px" oninput="applyF()">
  2806→        <button class="btn-sm" onclick="sortSp()">↓Spread</button>
  2807→        <button class="btn-sm" onclick="refresh()">↺</button>
  2808→      </div>
  2809→      <div class="sc-body">
  2810→        <!-- Positions strip -->
  2811→        <div id="pstrip">
  2812→          <div class="ps-hd">
  2813→            <span class="ps-t">📋 Posições Abertas <span id="psCt" style="color:var(--cyan);font-size:8px">3
  2814→                ativas</span></span>
  2815→            <div class="ps-acts">
  2816→              <button class="b-ca" onclick="cancelAll()">✕ Cancelar Ordens</button>
  2817→              <button class="b-cla" onclick="openExit()">🔴 Fechar Todas</button>
  2818→            </div>
  2819→          </div>
  2820→          <div class="pt-wrap">
  2821→            <table class="pt">
  2822→              <thead>
  2823→                <tr>
  2824→                  <th>PAR</th>
  2825→                  <th>TIPO</th>
  2826→                  <th>LADO</th>
  2827→                  <th>ENTRADA</th>
  2828→                  <th>ATUAL</th>
  2829→                  <th>QTD</th>
  2830→                  <th>PnL $</th>
  2831→                  <th>PnL %</th>
  2832→                  <th>BUY</th>
  2833→                  <th>SELL</th>
  2834→                  <th>AÇÕES</th>
  2835→                </tr>
  2836→              </thead>
  2837→              <tbody id="ptBody"></tbody>
  2838→            </table>
  2839→          </div>
  2840→        </div>
  2841→        <!-- Scanner -->
  2842→        <div class="sc-hd">
  2843→          <span>#</span><span>PAR</span><span>TIPO</span><span>EXCHANGES</span><span>SPREAD</span><span>BUY@</span><span>SELL@</span><span>FUND.</span><span>LIQ</span><span>NET%</span><span>AÇÕES</span>
  2844→        </div>
  2845→        <div class="sc-inner" id="scBody"></div>
  2846→      </div>
  2847→    </div>
  2848→  </div>
  2849→
  2850→  <!-- ══════════════════════════════════════
  2851→     PAGE: RESULTS & ORDERS
  2852→══════════════════════════════════════════ -->
  2853→  <div id="pgResults" class="page">
  2854→    <!-- Sub-tabs -->
  2855→    <div class="res-top">
  2856→      <div class="res-tab on" onclick="switchRes('overview',this)">📊 Visão Geral</div>
  2857→      <div class="res-tab" onclick="switchRes('orders',this)">📋 Histórico de Ordens</div>
  2858→      <div class="res-tab" onclick="switchRes('daily',this)">📅 Resumo Diário</div>
  2859→    </div>
  2860→    <div class="res-body">
  2861→
  2862→      <!-- OVERVIEW -->
  2863→      <div id="res-overview" class="res-subpage on">
  2864→        <div class="res-banner" id="resBanner"></div>
  2865→        <div class="res-chart-row" id="resCharts"></div>
  2866→      </div>
  2867→
  2868→      <!-- ORDERS HISTORY -->
  2869→      <div id="res-orders" class="res-subpage">
  2870→        <div class="ord-filter">
  2871→          <span class="fl">STATUS:</span>
  2872→          <select class="fs" id="ordStatus" onchange="renderOrders()">
  2873→            <option value="all">Todos</option>
  2874→            <option value="closed">Fechado</option>
  2875→            <option value="open">Aberto</option>
  2876→            <option value="cancelled">Cancelado</option>
  2877→          </select>
  2878→          <span class="fl">TIPO:</span>
  2879→          <select class="fs" id="ordType2" onchange="renderOrders()">
  2880→            <option value="all">Todos</option>
  2881→            <option value="SS">SS</option>
  2882→            <option value="SF">SF</option>
  2883→            <option value="FF">FF</option>
  2884→          </select>
  2885→          <span class="fl">RESULTADO:</span>
  2886→          <select class="fs" id="ordResult" onchange="renderOrders()">
  2887→            <option value="all">Todos</option>
  2888→            <option value="win">Lucro</option>
  2889→            <option value="loss">Perda</option>
  2890→          </select>
  2891→          <span class="fl">EXCH:</span>
  2892→          <select class="fs" id="ordExch" onchange="renderOrders()">
  2893→            <option value="all">Todas</option>
  2894→            <option>BingX</option>
  2895→            <option>MEXC</option>
  2896→            <option>Gate</option>
  2897→            <option>KuCoin</option>
  2898→            <option>Binance</option>
  2899→            <option>Bybit</option>
  2900→            <option>OKX</option>
  2901→            <option>LBank</option>
  2902→            <option>Bitget</option>
  2903→          </select>
  2904→          <span class="fl">PAR:</span>
  2905→          <input class="fi" type="text" id="ordSym" placeholder="BTC..." style="width:50px" oninput="renderOrders()">
  2906→          <button class="btn-sm" onclick="exportOrders()">⬇ Export CSV</button>
  2907→          <span style="font-size:9px;color:var(--tdim);margin-left:auto">Total: <span id="ordTotal"
  2908→              style="color:var(--cyan);font-weight:700">0</span> trades</span>
  2909→        </div>
  2910→        <div class="ord-body">
  2911→          <table class="ot">
  2912→            <thead>
  2913→              <tr>
  2914→                <th>#</th>
  2915→                <th>DATA/HORA</th>
  2916→                <th>PAR</th>
  2917→                <th>TIPO ARB</th>
  2918→                <th>BUY EXCH</th>
  2919→                <th>SELL EXCH</th>
  2920→                <th>PREÇO BUY</th>
  2921→                <th>PREÇO SELL</th>
  2922→                <th>QTD (USDT)</th>
  2923→                <th>SPREAD%</th>
  2924→                <th>TAXAS%</th>
  2925→                <th>SLIPPAGE%</th>
  2926→                <th>PnL %</th>
  2927→                <th>PnL USDT</th>
  2928→                <th>STATUS</th>
  2929→              </tr>
  2930→            </thead>
  2931→            <tbody id="ordBody"></tbody>
  2932→          </table>
  2933→        </div>
  2934→      </div>
  2935→
  2936→      <!-- DAILY SUMMARY -->
  2937→      <div id="res-daily" class="res-subpage">
  2938→        <div class="daily-grid" id="dailyGrid"></div>
  2939→      </div>
  2940→
  2941→    </div>
  2942→  </div>
  2943→
  2944→  <!-- ══════════════════════════════════════
  2945→     PAGE: API KEYS
  2946→══════════════════════════════════════════ -->
  2947→  <div id="pgApi" class="page">
  2948→    <div class="api-section">
  2949→      <div class="api-section-title">⚙️ Configurações Globais de Risco</div>
  2950→      <div class="api-global-card">
  2951→        <div class="api-global-row"><span class="api-global-label">Spread Mín. (%)</span><input class="api-global-inp"
  2952→            type="number" value="0.30" step="0.05"></div>
  2953→        <div class="api-global-row"><span class="api-global-label">Lucro Líq. Mín. (%)</span><input
  2954→            class="api-global-inp" type="number" value="0.15" step="0.05"></div>
  2955→        <div class="api-global-row"><span class="api-global-label">Tamanho Ordem (USDT)</span><input
  2956→            class="api-global-inp" type="number" value="500" step="50"></div>
  2957→        <div class="api-global-row"><span class="api-global-label">Ordens Simultâneas</span><input
  2958→            class="api-global-inp" type="number" value="5" step="1"></div>
  2959→        <div class="api-global-row"><span class="api-global-label">Slippage Máx. (%)</span><input class="api-global-inp"
  2960→            type="number" value="0.08" step="0.01"></div>
  2961→        <div class="api-global-row"><span class="api-global-label">Stop-Loss (%)</span><input class="api-global-inp"
  2962→            type="number" value="0.50" step="0.05"></div>
  2963→        <div class="api-global-row"><span class="api-global-label">Perda Máx. Diária (USDT)</span><input
  2964→            class="api-global-inp" type="number" value="200" step="10"></div>
  2965→        <div class="api-global-row"><span class="api-global-label">Exposição Total Máx.</span><input
  2966→            class="api-global-inp" type="number" value="5000" step="100"></div>
  2967→        <div class="api-global-row"><span class="api-global-label">Liquidez Mín. OB (USDT)</span><input
  2968→            class="api-global-inp" type="number" value="50000" step="5000"></div>
  2969→      </div>
  2970→    </div>
  2971→
  2972→    <div class="api-section">
  2973→      <div class="api-section-title">🔄 Modalidades & Automação</div>
  2974→      <div
  2975→        style="background:var(--bg1);border:1px solid var(--border);border-radius:8px;padding:14px;display:grid;grid-template-columns:repeat(auto-fill,minmax(260px,1fr));gap:0 20px">
  2976→        <div class="toggle-wrap">
  2977→          <div>
  2978→            <div class="toggle-label">SPOT vs SPOT</div>
  2979→            <div class="toggle-sub">Arbitragem entre spots de exchanges diferentes</div>
  2980→          </div><label class="tgl"><input type="checkbox" id="tog-ss" checked>
  2981→            <div class="tgl-sl"></div>
  2982→          </label>
  2983→        </div>
  2984→        <div class="toggle-wrap">
  2985→          <div>
  2986→            <div class="toggle-label">SPOT vs FUTURES</div>
  2987→            <div class="toggle-sub">Basis trade entre spot e contrato futuro</div>
  2988→          </div><label class="tgl"><input type="checkbox" id="tog-sf" checked>
  2989→            <div class="tgl-sl"></div>
  2990→          </label>
  2991→        </div>
  2992→        <div class="toggle-wrap">
  2993→          <div>
  2994→            <div class="toggle-label">FUTURES vs FUTURES</div>
  2995→            <div class="toggle-sub">Arbitragem entre futuros de exchanges</div>
  2996→          </div><label class="tgl"><input type="checkbox" checked>
  2997→            <div class="tgl-sl"></div>
  2998→          </label>
  2999→        </div>
  3000→        <div class="toggle-wrap">
  3001→          <div>
  3002→            <div class="toggle-label">Auto-Executar</div>
  3003→            <div class="toggle-sub">Executa automaticamente ao detectar oportunidade</div>
  3004→          </div><label class="tgl"><input type="checkbox" id="tog-ff">
  3005→            <div class="tgl-sl"></div>
  3006→          </label>
  3007→        </div>
  3008→        <div class="toggle-wrap">
  3009→          <div>
  3010→            <div class="toggle-label">Confirmar antes de executar</div>
  3011→            <div class="toggle-sub">Exibe modal de confirmação antes de enviar</div>
  3012→          </div><label class="tgl"><input type="checkbox" id="tog-confirm" checked>
  3013→            <div class="tgl-sl"></div>
  3014→          </label>
  3015→        </div>
  3016→        <div class="toggle-wrap">
  3017→          <div>
  3018→            <div class="toggle-label">Monitorar Funding Rate</div>
  3019→            <div class="toggle-sub">Incluir funding rate no cálculo de lucro líquido</div>
  3020→          </div><label class="tgl"><input type="checkbox" id="tog-auto" checked>
  3021→            <div class="tgl-sl"></div>
  3022→          </label>
  3023→        </div>
  3024→        <div class="toggle-wrap">
  3025→          <div>
  3026→            <div class="toggle-label">Fechar pos. no funding</div>
  3027→            <div class="toggle-sub">Auto-fechar posições antes do pagamento</div>
  3028→          </div><label class="tgl"><input type="checkbox" checked>
  3029→            <div class="tgl-sl"></div>
  3030→          </label>
  3031→        </div>
  3032→        <div class="toggle-wrap">
  3033→          <div>
  3034→            <div class="toggle-label">Notificações sonoras</div>
  3035→            <div class="toggle-sub">Emitir som ao detectar oportunidade</div>
  3036→          </div><label class="tgl"><input type="checkbox">
  3037→            <div class="tgl-sl"></div>
  3038→          </label>
  3039→        </div>
  3040→      </div>
  3041→    </div>
  3042→
  3043→    <div class="api-section">
  3044→      <div class="api-section-title">🔑 Chaves de API por Corretora</div>
  3045→      <div class="api-grid">
  3046→
  3047→        <!-- BingX -->
  3048→        <div class="api-card">
  3049→          <div class="api-card-hd">
  3050→            <span class="api-card-name" style="color:#f0b90b">⬡ BingX</span>
  3051→            <div class="api-card-status">
  3052→              <div class="api-status-dot off" id="bingx-dot"></div><span id="bingx-status"
  3053→                style="color:var(--dim)">Sem key</span>
  3054→            </div>
  3055→          </div>
  3056→          <div class="api-card-body">
  3057→            <form class="api-form" onsubmit="return false">
  3058→            <div class="api-field">
  3059→              <div class="api-field-label">API Key <span>Permissão: Trade</span></div>
  3060→              <div class="api-inp-wrap"><input class="api-inp" type="password" autocomplete="new-password" id="bingx-key"
  3061→                  placeholder="Cole sua API Key aqui..."><button class="api-eye"
  3062→                  onclick="toggleEye('bingx-key',this)">👁</button></div>
  3063→            </div>
  3064→            <div class="api-field">
  3065→              <div class="api-field-label">Secret Key</div>
  3066→              <div class="api-inp-wrap"><input class="api-inp" type="password" autocomplete="new-password" id="bingx-secret"
  3067→                  placeholder="Cole sua Secret Key aqui..."><button class="api-eye"
  3068→                  onclick="toggleEye('bingx-secret',this)">👁</button></div>
  3069→            </div>
  3070→            <div class="api-perms">
  3071→              <span class="api-perm ok">✓ SPOT</span>
  3072→              <span class="api-perm ok">✓ FUTURES</span>
  3073→              <span class="api-perm ok">✓ TRADE</span>
  3074→              <span class="api-perm no">✗ WITHDRAW</span>
  3075→            </div>
  3076→            <div style="margin-top:8px;border-top:1px solid var(--border);padding-top:6px">
  3077→              <div class="api-balance-row"><span class="api-bal-key">Saldo USDT (Spot)</span><span class="api-bal-val"
  3078→                  id="bingx-bal-s">$2,341.50</span></div>
  3079→              <div class="api-balance-row"><span class="api-bal-key">Saldo USDT (Futures)</span><span
  3080→                  class="api-bal-val" id="bingx-bal-f">$1,850.00</span></div>
  3081→            </div>
  3082→            </form>
  3083→          </div>
  3084→          <div class="api-card-footer">
  3085→            <button class="api-test-btn" onclick="testApi('bingx')">🔌 Testar Conexão</button>
  3086→            <button class="api-save-btn" onclick="saveApi('bingx')">💾 Salvar</button>
  3087→          </div>
  3088→        </div>
  3089→
  3090→        <!-- MEXC -->
  3091→        <div class="api-card">
  3092→          <div class="api-card-hd">
  3093→            <span class="api-card-name" style="color:#00d4aa">◈ MEXC</span>
  3094→            <div class="api-card-status">
  3095→              <div class="api-status-dot off" id="mexc-dot"></div><span id="mexc-status"
  3096→                style="color:var(--dim)">Sem key</span>
  3097→            </div>
  3098→          </div>
  3099→          <div class="api-card-body">
  3100→            <form class="api-form" onsubmit="return false">
  3101→            <div class="api-field">
  3102→              <div class="api-field-label">API Key <span>Permissão: Trade</span></div>
  3103→              <div class="api-inp-wrap"><input class="api-inp" type="password" autocomplete="new-password" id="mexc-key"
  3104→                  placeholder="Cole sua API Key aqui..."><button class="api-eye"
  3105→                  onclick="toggleEye('mexc-key',this)">👁</button></div>
  3106→            </div>
  3107→            <div class="api-field">
  3108→              <div class="api-field-label">Secret Key</div>
  3109→              <div class="api-inp-wrap"><input class="api-inp" type="password" autocomplete="new-password" id="mexc-secret"
  3110→                  placeholder="Cole sua Secret Key aqui..."><button class="api-eye"
  3111→                  onclick="toggleEye('mexc-secret',this)">👁</button></div>
  3112→            </div>
  3113→            <div class="api-perms">
  3114→              <span class="api-perm ok">✓ SPOT</span>
  3115→              <span class="api-perm ok">✓ FUTURES</span>
  3116→              <span class="api-perm ok">✓ TRADE</span>
  3117→              <span class="api-perm no">✗ WITHDRAW</span>
  3118→            </div>
  3119→            <div style="margin-top:8px;border-top:1px solid var(--border);padding-top:6px">
  3120→              <div class="api-balance-row"><span class="api-bal-key">Saldo USDT (Spot)</span><span
  3121→                  class="api-bal-val apibv" id="mexc-bal-s">—</span></div>
  3122→              <div class="api-balance-row"><span class="api-bal-key">Saldo USDT (Futures)</span><span
  3123→                  class="api-bal-val apibv" id="mexc-bal-f">—</span></div>
  3124→            </div>
  3125→            </form>
  3126→          </div>
  3127→          <div class="api-card-footer">
  3128→            <button class="api-test-btn" onclick="testApi('mexc')">🔌 Testar Conexão</button>
  3129→            <button class="api-save-btn" onclick="saveApi('mexc')">💾 Salvar</button>
  3130→          </div>
  3131→        </div>
  3132→
  3133→        <!-- Gate.io -->
  3134→        <div class="api-card">
